Regid,Name,Gender,DOB,Age,Aadhaar ID,Mobile No.,Email ID,,Dose
111,Chris,Male,17.07.1978,44,1111,2222,[email],,1
112,Britney,Female,04.07.2000,22,1111,2222,[email],,1
113,Kimberly,Female,04.08.1960,62,1111,2222,[email],,2
114,Louis,Male,05.05.2004,19,1111,2222,[email],,1
115,Harry,Male,09.02.2000,23,1111,2222,[email],,1
116,Karthik,Male,16.06.1998,25,1111,2222,[email],,1
117,Mayashree,Female,08.09.2005,17,1111,222222,[email],,1
118,Ishwarya,Female,05.12.2004,18,1111,22222,[email],,1
119,Induja,Female,11.11.1995,27,1111,2222,[email],,1
, rrr, gg, rgd, fgd, gfsdgd, , fgd,,
, nnnn, nn, nn, nn, nn, nn, n,,
, nnnn, nn, nn, nn, nn, nn, n,,
, Rupa, F, 28-05-2005,18,6.33E+11, jdheh, hti5t4g, ehg3jf,
, sdksef, asff, , sda, ca, f, faf, f,
, sdf, sef, se, fsefes, fe, f, f, ,
, f, df, , f, af, gr, r, g,
, s, g, sd, s, dg, sd, sdg, gs,
, sg, sg, sg, s, gs, sg, dg, sd,
, wwww, www, www, www, www, www, www, ww,
115, r, r, r, r, r, r, r, r,
115, r, r, r, r, r, r, r, r,
, rrr, rrr, rrr, rrr, rrr, rrr, rrr, f,
, ert, erte, rte, rte, re, erer, ere, e,
115, ff, bb, vv, vv, vv, v, v, v,
115, bb, , f, f, g, r, g, sef,
, fgbe, tge, rtge, g, erg, eg, eg, t,
, weg, gege, ger, gr, grg, gtg, rg, tg,
, d, d, d, dd, d, d, d, d,
(null), d, d, d, d, d, d, d, d,
8, Tara, Female, 13/05/2005,22,32651678979,5617286910, [email],1,
, Daniel, Male, 12/02/2002, 21, 1233444444567, 1234567899, [email], 1
, Rachel, Female, 12/05/2004, 19, 362817891, 123456789, [email], 1
118, gfdhdt, sfsqhss, dqsdw, gqfqgf, dsduhd, cshdydg, fghhfv, 1, Rio Hospital, 12-02-2024
, ahgdgqj, dsshgqd, dfdq, jqdg, fddjqhd, djhdhkdd, hgdqdhq, 1, Apollo Hospital, 02-02-24
, jhgjw, fffw, wefef, dtrf, gtuyut, yufgdh, tyyuyjd, 1, Lakeshore Hospital, 31-01-24
, aaegs, aafg, hgsaf, fegeh, gffrhtg, rtuytrwetre, ftjhrehgfd, 1, Rio Hospital, 12-02-24
, fefweheth, wteh, y4ghry5, dsdeth, sagrthtuse, teahyerhr, sfseyt6y, 1, Rio Hospital, 13-02-24
, feer, wfewf, feg, grggteh, gfgare, grarth, eerggethg, 1, Apollo Hospital, 12-02-24
, freg, fwcg, reg, rg, febtbhet, vfadsdftgh, bagthngrfd, 1, Lakeshore Hospital, 1-02-24
